WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/wojci/source/master-thesis/BenchmarkGeneration/target/benchmarks.jar) to method java.io.Console.encoding()
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.34
# VM version: JDK 11.0.2, OpenJDK 64-Bit Server VM, 11.0.2+9
# VM invoker: C:\Program Files\Java\jdk-11.0.2\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 6 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.adalbert.benchmarks.MyBenchmark.testJHashMap

# Run progress: 0,00% complete, ETA 00:55:00
# Fork: 1 of 5
# Warmup Iteration   1: 347036,273 ops/s
# Warmup Iteration   2: 352931,425 ops/s
# Warmup Iteration   3: 360747,920 ops/s
# Warmup Iteration   4: 361634,326 ops/s
# Warmup Iteration   5: 360224,837 ops/s
Iteration   1: 360378,230 ops/s
Iteration   2: 361348,608 ops/s
Iteration   3: 361087,004 ops/s
Iteration   4: 360845,191 ops/s
Iteration   5: 361267,802 ops/s
Iteration   6: 360834,751 ops/s

# Run progress: 3,33% complete, ETA 00:53:20
# Fork: 2 of 5
# Warmup Iteration   1: 348542,055 ops/s
# Warmup Iteration   2: 353704,795 ops/s
# Warmup Iteration   3: 361458,838 ops/s
# Warmup Iteration   4: 360383,423 ops/s
# Warmup Iteration   5: 360060,495 ops/s
Iteration   1: 357475,680 ops/s
Iteration   2: 360611,623 ops/s
Iteration   3: 361524,442 ops/s
Iteration   4: 360885,576 ops/s
Iteration   5: 362044,219 ops/s
Iteration   6: 361268,584 ops/s

# Run progress: 6,67% complete, ETA 00:51:29
# Fork: 3 of 5
# Warmup Iteration   1: 350109,336 ops/s
# Warmup Iteration   2: 353817,533 ops/s
# Warmup Iteration   3: 363143,162 ops/s
# Warmup Iteration   4: 362391,563 ops/s
# Warmup Iteration   5: 362427,039 ops/s
Iteration   1: 362303,714 ops/s
Iteration   2: 362975,493 ops/s
Iteration   3: 362290,514 ops/s
Iteration   4: 352645,645 ops/s
Iteration   5: 356869,996 ops/s
Iteration   6: 363084,426 ops/s

# Run progress: 10,00% complete, ETA 00:49:39
# Fork: 4 of 5
# Warmup Iteration   1: 340588,314 ops/s
# Warmup Iteration   2: 352666,469 ops/s
# Warmup Iteration   3: 361801,336 ops/s
# Warmup Iteration   4: 362272,340 ops/s
# Warmup Iteration   5: 362111,440 ops/s
Iteration   1: 361659,941 ops/s
Iteration   2: 361860,292 ops/s
Iteration   3: 361841,795 ops/s
